1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92
40.43309021,0,0,1.993999958,2.007999897,0.745479345,-13.83255577,0,15.2681551,24.13992691,31.39599991,0,32.78499985,45.14500046,32.78499985,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220621765,38.42040253,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91444397,39.04790878,38.85139084,39.13443756,29.43073082,29.44483566,29.45552063,29.45663071,29.43301773,0,0,21.89900017,-2.621000051,280.2000122,1722096000
40.42966843,0,0,1.995000005,2.007999897,0.745479345,-13.83255577,0,15.2672348,24.13886833,31.45700073,0,32.53300095,45.35100174,32.53300095,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.22031635,38.42073822,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91432571,39.04789352,38.8505249,39.133461,29.43078804,29.44398499,29.45471191,29.45586205,29.43593407,0,0,21.89900017,-2.621000051,280.2000122,1722096001
40.42572403,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26678562,24.13807869,31.32699966,0,32.65499878,45.09899902,32.65499878,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220280722,38.42303085,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91297531,39.04764938,38.84971619,39.13233566,29.4292717,29.4443531,29.45506287,29.45529175,29.43433762,0,0,21.89900017,-2.621000051,280.2000122,1722096001
40.42497253,0,0,1.993999958,2.006999969,0.745479345,-13.83255577,0,15.26596355,24.13726616,30.81599998,0,32.26599884,44.81600189,32.26599884,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220514223,38.42323685,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91336823,39.04763412,38.84939575,39.13184357,29.43891716,29.45442009,29.4601059,29.46098709,29.43877792,0,0,21.89900017,-2.621000051,280.2000122,1722096002
40.42271805,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26499844,24.13618469,31.1439991,0,32.60100174,45.19800186,32.60100174,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220194161,38.42394638,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91386795,39.04787445,38.85012436,39.13153458,29.43150139,29.44556808,29.45621872,29.45367622,29.43478012,0,0,21.89900017,-2.621000051,280.2000122,1722096002
40.42829132,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26413631,24.13547325,31.0529995,0,32.4109993,45.20600128,32.4109993,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220334634,38.4240799,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91426468,39.0480423,38.85088348,39.13133621,29.43206406,29.44700623,29.45758438,29.45226097,29.43442154,0,0,21.89900017,-2.621000051,280.2000122,1722096003
40.42153549,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26310062,24.13421631,31.12100029,0,32.63199997,45.38100052,32.63199997,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220109761,38.42331696,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91429138,39.04816055,38.85125351,39.13114166,29.43487549,29.44967651,29.45921516,29.45923615,29.43737984,0,0,21.89900017,-2.621000051,280.2000122,1722096003
40.42370605,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26270485,24.13294411,31.17499924,0,32.47200012,45.22800064,32.47200012,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220484376,38.42308807,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91415787,39.04793549,38.85154724,39.13103867,29.4366951,29.45140648,29.46176529,29.46256256,29.44120026,0,0,21.89900017,-2.621000051,280.2000122,1722096004
40.41909027,0,0,1.995000005,2.006999969,0.745479345,-13.83255577,0,15.26231956,24.13187027,30.8239994,0,32.42599869,45.06100082,32.42599869,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.220594496,38.42455292,64.90000153,64.90000153,49,63.09999847,44.09999847,38.9142952,39.04803085,38.85178375,39.13124466,29.42505264,29.44034576,29.4512558,29.45077133,29.42894363,0,0,21.89900017,-2.621000051,280.2000122,1722096004
40.42596436,0,0,1.995000005,2.007999897,0.745479345,-13.83255577,0,15.26181698,24.13058472,30.77000046,0,32.31900024,44.88499832,32.31900024,44.40000153,1499.998535,1499.998535,501.1537476,499.9996033,1901/5/13 23:59,499.9996033,499.9996033,499.9996033,596.354248,500.8858337,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,499.9996033,65,30,30,50,30,50,50,50,50,80,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.219759136,38.42523193,64.90000153,64.90000153,49,63.09999847,44.09999847,38.91428375,39.04795837,38.85177994,39.13125229,29.44416428,29.45669365,29.46588135,29.46556854,29.44811058,0,0,21.89900017,-2.621000051,280.2000122,1722096005
